<!-- jquery libraries -->
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery-1.8.2.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery-ui.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/iColorPicker-noLink-dg.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.bgiframe.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.cookies.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.hoverIntent.minified.js" type="text/javascript" language="javascript"></script>
<!--<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.bt.min.js" type="text/javascript" language="javascript"></script>-->
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.balloon.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.cssedit.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{ADMIN_THEME}/_js/jquery/jquery.password.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{ADMIN_THEME}/_js/jquery/jquery-fvalidate-min-1.0.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{ADMIN_THEME}/_js/jquery/jquery.tablesorter.min.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{ADMIN_THEME}/_js/jquery/jquery.metadata.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{ADMIN_THEME}/_js/jquery/jquery.jeditable.mini.js" type="text/javascript" language="javascript"></script>
<script src="{THEMESDIR}/{DEFAULT_THEME}/_js/jquery/jquery.defuscate.js" type="text/javascript" language="javascript"></script>
